City_ID,City,Country,Max Temp,Weather Description,Lat,Lng,Hotel Name
1,Butaritari,KI,82.58,light rain,3.0707,172.7902,Isles Sunset Lodge
4,Codrington,AU,75.06,scattered clouds,-38.2667,141.9667,Codrington Gardens Bed And Breakfast
10,Atuona,PF,78.57,light rain,-9.8,-139.0333,Villa Enata
13,Traralgon,AU,79.84,clear sky,-38.1833,146.5333,Comfort Inn Traralgon
15,New Norfolk,AU,77.67,clear sky,-42.7826,147.0587,The Shingles Riverside Cottages
17,Busselton,AU,76.05,overcast clouds,-33.65,115.3333,Observatory Guest House
19,Popondetta,PG,87.48,overcast clouds,-8.7537,148.2534,Timos Transit House
24,Kota Kinabalu,MY,87.78,few clouds,5.9749,116.0724,Gaya Centre Hotel
25,Hithadhoo,MV,82.13,clear sky,-0.6,73.0833,Scoop Guest House
28,Hobart,AU,78.03,few clouds,-42.8794,147.3294,Mantra on Collins Hobart
40,Bengkulu,ID,77.02,overcast clouds,-3.8004,102.2655,Grage Hotel Bengkulu
45,Rikitea,PF,79.3,broken clouds,-23.1203,-134.9692,People ThankYou
49,Banda Aceh,ID,85.6,overcast clouds,5.5577,95.3222,Sulthan Hotel International
51,Mahebourg,MU,82.26,broken clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
54,Vaini,TO,77.16,light rain,-21.2,-175.2,Keleti Beach Resort
57,Blackwater,AU,87.91,scattered clouds,-23.5833,148.8833,Blackwater Motor Inn
64,Avarua,CK,80.65,few clouds,-21.2078,-159.775,Paradise Inn
66,Ngunguru,NZ,75.16,light rain,-35.6167,174.5,Pacific Rendezvous Motel Resort
70,Kavieng,PG,83.5,light rain,-2.5744,150.7967,Nusa Island Retreat
71,Sinnamary,GF,76.71,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
73,Souillac,MU,82.36,broken clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
87,Nabire,ID,85.17,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
91,Saint-Philippe,RE,83.79,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
92,Makakilo City,US,75.56,few clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
94,Carnarvon,AU,84.27,broken clouds,-24.8667,113.6333,Hospitality Carnarvon
95,Puerto Ayora,EC,75.54,scattered clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
114,Itarema,BR,77.0,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
117,Voh,NC,78.3,moderate rain,-20.9667,164.7,Le gîte du Koniambo
122,Hervey Bay,AU,82.51,light rain,-25.2986,152.8535,Shelly Bay Resort
125,Faanui,PF,80.58,moderate rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
127,Saint-Pierre,RE,83.88,clear sky,-21.3393,55.4781,Lindsey Hôtel
128,Cockburn Town,TC,76.01,clear sky,21.4612,-71.1419,Osprey Beach Hotel
131,Acapulco,MX,75.6,clear sky,16.8634,-99.8901,HS Hotsson Smart Acapulco
134,Geraldton,AU,81.01,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
135,Sola,VU,81.88,heavy intensity rain,-13.8833,167.55,Leumerus Bungalows
136,Isangel,VU,86.11,broken clouds,-19.55,169.2667,Tanna Lodge
143,Puerto Colombia,CO,78.89,clear sky,10.9878,-74.9547,Hotel El Emigrante
145,Auki,SB,84.47,broken clouds,-8.7676,160.7034,Auki Motel
146,Lorengau,PG,84.25,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
148,Vila Velha,BR,75.94,clear sky,-20.3297,-40.2925,Quality Suites Vila Velha
151,Libreville,GA,76.77,scattered clouds,0.3925,9.4537,Le Méridien Re-Ndama
152,Touros,BR,76.1,scattered clouds,-5.1989,-35.4608,INN NEW HORIZON
157,Kavaratti,IN,78.24,clear sky,10.5669,72.642,Hotels in Lakshadweep Islands
162,Malindi,KE,77.16,broken clouds,-3.2175,40.1191,African House Resort
165,Padang,ID,87.85,overcast clouds,-0.9492,100.3543,Mercure Padang
172,Harper,LR,77.54,moderate rain,4.375,-7.7169,Screensaver
174,Pocone,BR,75.07,broken clouds,-16.2567,-56.6228,Hotel e Churrascaria Pantaneira
184,Yulara,AU,87.64,clear sky,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
198,Da Nang,VN,76.98,broken clouds,16.0678,108.2208,Sun River Hotel
202,Kahului,US,75.22,few clouds,20.8947,-156.47,Maui Seaside Hotel
206,Kandrian,PG,88.72,overcast clouds,-6.2167,149.55,Kandrian Station
207,Kapaa,US,75.18,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
210,Kununurra,AU,89.58,scattered clouds,-15.7667,128.7333,Hotel Kununurra
211,Tual,ID,83.66,overcast clouds,-5.6667,132.75,Grand Vilia Hotel
214,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
216,Matara,LK,85.33,broken clouds,5.9485,80.5353,Amaloh Boutique Resort
217,Lethem,GY,76.48,overcast clouds,3.3803,-59.7968,Savannah Inn
223,Arraial Do Cabo,BR,75.85,broken clouds,-22.9661,-42.0278,Pousada Porto Praia
237,Akyab,MM,75.9,overcast clouds,20.15,92.9,Hotel Memory
243,Samarai,PG,85.03,overcast clouds,-10.6167,150.6667,Nuli Sapi
244,Le Port,RE,84.2,light rain,-20.9373,55.2919,KORBEY D'OR OUEST
250,Noumea,NC,85.98,broken clouds,-22.2763,166.4572,Hôtel Le Lagon
251,San Policarpo,PH,82.54,broken clouds,12.1791,125.5072,Agapita M. Nicart
256,Bundaberg,AU,82.69,broken clouds,-24.85,152.35,Takalvan Motel
259,Biak,ID,83.52,broken clouds,-0.9131,122.8766,Penginapan Kim
265,Dingle,PH,83.53,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
268,Bo Phloi,TH,85.19,broken clouds,14.3236,99.5161,แอท เมืองพลอย รีสอร์ท At MuangPloy Resort
272,Cayenne,GF,80.1,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
277,Antalaha,MG,82.02,broken clouds,-14.9003,50.2788,Hotel Vitasoa
280,Oranjestad,AW,78.75,few clouds,12.524,-70.027,Divi Village Golf & Beach Resort
281,Miguel Pereira,BR,75.07,overcast clouds,-22.4539,-43.4689,Quarto dos Sonhos
284,Grand Gaube,MU,82.38,overcast clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
286,Axim,GH,77.95,moderate rain,4.8699,-2.2405,Axim Beach Resort And Spa
289,Moerai,PF,79.54,light rain,-22.4333,-151.3333,Le Manotel
292,Kendari,ID,84.6,overcast clouds,-3.945,122.4989,Hotel Wixel
296,Sambava,MG,79.34,broken clouds,-14.2667,50.1667,Melrose
299,Mulki,IN,79.88,few clouds,13.1,74.8,Karnire Camping Ground
300,Ambon,ID,89.74,scattered clouds,-3.6954,128.1814,Swiss-Belhotel Ambon
301,Batticaloa,LK,81.18,overcast clouds,7.7102,81.6924,Grand Star Guest House
302,Morondava,MG,78.12,light rain,-20.2833,44.2833,La Case Bambou
311,Cananeia,BR,76.91,overcast clouds,-25.0147,-47.9267,Pousada Ancoradouro
327,Alyangula,AU,76.87,broken clouds,-13.8483,136.4192,Groote Eylandt Lodge
331,Aburi,GH,76.71,clear sky,5.8472,-0.1775,Peduasi Hills Vila
334,Sinjai,ID,85.6,light rain,-5.1241,120.253,Wisma Sandika
337,Salalah,OM,75.04,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
339,Loandjili,CG,75.31,few clouds,-4.7561,11.8578,Résidence ARCHANGE
344,Sao Joao Da Barra,BR,75.69,clear sky,-21.6403,-41.0511,Pousada Porto De Canoas
345,Mandera,KE,76.33,broken clouds,3.9366,41.867,Mwalimu Guest mandera
353,Tebingtinggi,ID,87.85,overcast clouds,3.3285,99.1625,Hotel Malibou tebing tinggi
354,The Valley,AI,77.09,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
355,Hobyo,SO,77.95,few clouds,5.3505,48.5268,Halane Hotel and Restaurent
360,Maragogi,BR,76.73,broken clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
363,Manokwari,ID,83.61,overcast clouds,-0.8667,134.0833,Swiss Belhotel Manokwari
370,Broken Hill,AU,83.91,broken clouds,-31.95,141.4333,Royal Exchange Hotel
381,Tautira,PF,86.0,light rain,-17.7333,-149.15,Pension Oaoa
383,Palu,ID,88.68,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
384,Porto Velho,BR,75.25,clear sky,-8.7619,-63.9039,Hotel Central
385,Quatre Cocos,MU,82.09,overcast clouds,-20.2078,57.7625,Sunrise Attitude Hotel
388,Namatanai,PG,86.0,broken clouds,-3.6667,152.4333,Seagulls Inn Namatani
389,Bowen,AU,80.82,scattered clouds,-20.0167,148.2333,Castle Motor Lodge Motel
392,Bathsheba,BB,77.61,scattered clouds,13.2167,-59.5167,Atlantis Hotel
393,Ipixuna,BR,76.95,overcast clouds,-1.7625,-48.8043,Casa da Oscarina
410,La Asuncion,VE,85.73,clear sky,11.0333,-63.8628,Colinas de Matasiete
415,Punto Fijo,VE,77.0,clear sky,11.6956,-70.1996,Santa Fe Inn Hotel
425,Kirakira,SB,84.61,overcast clouds,-10.4544,161.9205,SanBiz Lodge
437,Yeppoon,AU,85.78,few clouds,-23.1333,150.7333,Villa Mar Colina
444,Caucaia,BR,81.03,scattered clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
453,Pemangkat,ID,82.26,scattered clouds,1.1667,108.9667,Ramah Kost KITA
457,Alice Springs,AU,83.75,clear sky,-23.7,133.8833,Desert Palms Alice Springs
458,Ternate,ID,85.59,overcast clouds,0.8,127.4,Sahid Bela Ternate Hotel
459,Sulangan,PH,81.3,overcast clouds,11.1373,123.7228,Maia's Beach Resort
464,Porto Belo,BR,77.25,overcast clouds,-27.1578,-48.5531,Costa Verde Beach Hotel
469,Parrita,CR,80.37,few clouds,9.5201,-84.3225,Beso del Viento
472,Acarau,BR,77.32,clear sky,-2.8856,-40.12,castelo pizzaria
478,Iralaya,HN,76.21,clear sky,15.0,-83.2333,Iglesia morava renovada
479,Salinopolis,BR,77.92,overcast clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
486,Bambous Virieux,MU,82.22,broken clouds,-20.3428,57.7575,Casa Tia Villa
494,Bandarbeyla,SO,76.89,clear sky,9.4942,50.8122,JABIR HOTEL
496,Mahajanga,MG,84.22,scattered clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
499,Port Blair,IN,86.04,few clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
500,Tibacuy,CO,81.9,overcast clouds,4.3511,-72.4564,hospedaje las palmas
502,Byron Bay,AU,79.05,overcast clouds,-28.65,153.6167,Backpackers Inn
506,Hambantota,LK,84.54,broken clouds,6.1241,81.1185,Bungalow 63
512,Sao Jose Da Coroa Grande,BR,77.32,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
513,Moindou,NC,85.95,heavy intensity rain,-21.6924,165.677,Equi-lodge de Moindou
518,Kloulklubed,PW,84.7,scattered clouds,7.0419,134.2556,Storyboard Beach Resort
519,Mogadishu,SO,78.67,scattered clouds,2.0371,45.3438,Hotel Juba
521,Ugoofaaru,MV,81.19,overcast clouds,5.6667,73.0,Ungoofaaru Inn
535,Kalmunai,LK,81.52,overcast clouds,7.4167,81.8167,VS Villa
538,Emerald,AU,89.74,scattered clouds,-23.5333,148.1667,The Irish Village
539,Port Keats,AU,84.36,light rain,-14.25,129.55,TDC Village (Hundred Man Camp)
541,Penha,BR,77.16,overcast clouds,-26.7694,-48.6458,Hotel Mirante Do Parque
542,Port Lincoln,AU,79.38,clear sky,-34.7333,135.8667,Port Lincoln Hotel
543,Inhambane,MZ,78.26,light rain,-23.865,35.3833,Oceano
544,Kampot,KH,87.85,scattered clouds,10.6167,104.1833,Two Moons Hotel
547,Candelaria,PH,82.38,broken clouds,13.9311,121.4233,Casa de Provincia
