City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description,Date
0,Hilo,19.7297,-155.09,71.8,94,39,4.0,US,scattered clouds,2022-02-06 04:42:21
1,Butaritari,3.0707,172.7902,82.58,76,96,17.2,KI,light rain,2022-02-06 04:42:21
2,Hermanus,-34.4187,19.2345,71.91,79,79,7.18,ZA,broken clouds,2022-02-06 04:42:22
3,Wukari,7.85,9.7833,67.8,22,0,6.67,NG,clear sky,2022-02-06 04:42:22
4,Codrington,-38.2667,141.9667,75.06,50,43,19.57,AU,scattered clouds,2022-02-06 04:42:23
5,Mataura,-46.1927,168.8643,57.47,41,9,5.5,NZ,clear sky,2022-02-06 04:42:23
6,Grindavik,63.8424,-22.4338,31.95,74,75,19.57,IS,broken clouds,2022-02-06 04:42:23
7,Coihaique,-45.5752,-72.0662,53.55,82,0,4.61,CL,clear sky,2022-02-06 04:40:06
8,Taldan,53.6667,124.8,10.85,52,100,6.76,RU,overcast clouds,2022-02-06 04:42:24
9,Phek,25.6667,94.5,51.06,43,26,2.68,IN,scattered clouds,2022-02-06 04:42:25
10,Atuona,-9.8,-139.0333,78.57,79,45,23.6,PF,light rain,2022-02-06 04:42:25
11,Albany,42.6001,-73.9662,8.47,71,6,3.76,US,clear sky,2022-02-06 04:42:25
12,Qaanaaq,77.484,-69.3632,-1.93,97,100,2.3,GL,overcast clouds,2022-02-06 04:42:26
13,Traralgon,-38.1833,146.5333,79.84,38,0,9.57,AU,clear sky,2022-02-06 04:42:26
14,Ushuaia,-54.8,-68.3,49.66,71,20,12.66,AR,few clouds,2022-02-06 04:39:04
15,New Norfolk,-42.7826,147.0587,77.67,32,0,3.0,AU,clear sky,2022-02-06 04:42:27
16,Bluff,-46.6,168.3333,57.79,58,6,12.97,NZ,clear sky,2022-02-06 04:42:28
17,Busselton,-33.65,115.3333,76.05,58,88,13.47,AU,overcast clouds,2022-02-06 04:42:28
18,Upernavik,72.7868,-56.1549,-1.97,97,100,4.27,GL,overcast clouds,2022-02-06 04:42:28
19,Popondetta,-8.7537,148.2534,87.48,65,100,5.03,PG,overcast clouds,2022-02-06 04:42:29
20,Bredasdorp,-34.5322,20.0403,69.28,88,71,4.61,ZA,broken clouds,2022-02-06 04:42:29
21,Chokurdakh,70.6333,147.9167,-33.32,100,100,2.64,RU,overcast clouds,2022-02-06 04:42:30
22,Ogre,56.8162,24.614,33.53,97,99,9.6,LV,overcast clouds,2022-02-06 04:42:30
23,Yekaterinovka,52.0508,44.3451,-4.11,100,100,5.08,RU,overcast clouds,2022-02-06 04:42:30
24,Kota Kinabalu,5.9749,116.0724,87.78,74,20,4.61,MY,few clouds,2022-02-06 04:42:31
25,Hithadhoo,-0.6,73.0833,82.13,73,5,10.29,MV,clear sky,2022-02-06 04:42:31
26,Fortuna,40.5982,-124.1573,44.94,95,0,8.05,US,clear sky,2022-02-06 04:42:32
27,Barrow,71.2906,-156.7887,-21.98,69,0,9.22,US,clear sky,2022-02-06 04:42:32
28,Hobart,-42.8794,147.3294,78.03,36,20,17.27,AU,few clouds,2022-02-06 04:42:32
29,Cape Town,-33.9258,18.4232,72.12,88,0,2.3,ZA,clear sky,2022-02-06 04:39:04
30,Punta Arenas,-53.15,-70.9167,50.11,66,40,8.05,CL,scattered clouds,2022-02-06 04:40:16
31,Mar Del Plata,-38.0023,-57.5575,60.1,86,75,11.01,AR,broken clouds,2022-02-06 04:40:53
32,Arman,59.7,150.1667,10.06,76,21,9.55,RU,few clouds,2022-02-06 04:42:33
33,Ponta Do Sol,32.6667,-17.1,66.13,53,56,13.47,PT,broken clouds,2022-02-06 04:42:34
34,Biltine,14.5333,20.9167,58.33,18,22,15.57,TD,few clouds,2022-02-06 04:42:34
35,Arlit,18.7369,7.3853,57.56,19,0,9.33,NE,clear sky,2022-02-06 04:42:34
36,Tuatapere,-46.1333,167.6833,57.81,49,20,8.23,NZ,few clouds,2022-02-06 04:42:35
37,Webuye,0.6075,34.7697,64.0,72,97,2.86,KE,overcast clouds,2022-02-06 04:42:35
38,Flinders,-34.5833,150.8552,74.21,71,90,15.39,AU,overcast clouds,2022-02-06 04:42:36
39,Atasu,48.6814,71.6433,17.56,67,19,21.36,KZ,few clouds,2022-02-06 04:42:36
40,Bengkulu,-3.8004,102.2655,77.02,86,100,11.59,ID,overcast clouds,2022-02-06 04:42:37
41,Luderitz,-26.6481,15.1594,66.25,82,87,3.47,NA,overcast clouds,2022-02-06 04:42:37
42,Lebu,-37.6167,-73.65,57.02,89,0,14.27,CL,clear sky,2022-02-06 04:42:38
43,Thompson,55.7435,-97.8558,-27.24,75,20,0.0,CA,few clouds,2022-02-06 04:42:15
44,Castro,-24.7911,-50.0119,62.64,98,98,3.8,BR,light rain,2022-02-06 04:42:39
45,Rikitea,-23.1203,-134.9692,79.3,70,83,15.61,PF,broken clouds,2022-02-06 04:43:39
46,Moyo,3.6609,31.7247,71.06,23,100,3.4,UG,overcast clouds,2022-02-06 04:43:40
47,Pueblo Nuevo,23.3833,-105.3833,46.33,68,56,3.76,MX,broken clouds,2022-02-06 04:43:40
48,Caravelas,-17.7125,-39.2481,73.96,93,12,3.78,BR,few clouds,2022-02-06 04:43:41
49,Banda Aceh,5.5577,95.3222,85.6,61,89,1.66,ID,overcast clouds,2022-02-06 04:43:41
50,Savinskiy,62.9342,40.1361,6.48,95,69,5.41,RU,broken clouds,2022-02-06 04:43:42
51,Mahebourg,-20.4081,57.7,82.26,83,75,13.8,MU,broken clouds,2022-02-06 04:43:42
52,Port Alfred,-33.5906,26.891,71.78,85,35,23.94,ZA,scattered clouds,2022-02-06 04:43:42
53,Esperance,-33.8667,121.9,103.84,34,14,9.78,AU,few clouds,2022-02-06 04:43:43
54,Vaini,-21.2,-175.2,77.16,94,100,13.8,TO,light rain,2022-02-06 04:43:43
55,Cameron Park,38.6688,-120.9872,51.8,72,0,1.01,US,clear sky,2022-02-06 04:43:08
56,San Cristobal,7.7669,-72.225,69.98,91,28,2.57,VE,scattered clouds,2022-02-06 04:43:44
57,Blackwater,-23.5833,148.8833,87.91,29,31,10.65,AU,scattered clouds,2022-02-06 04:43:44
58,Ninghai,29.2892,121.4247,47.73,53,96,4.16,CN,overcast clouds,2022-02-06 04:43:45
59,Iqaluit,63.7506,-68.5145,-36.31,73,0,5.99,CA,clear sky,2022-02-06 04:43:45
60,Leningradskiy,69.3833,178.4167,-22.34,97,13,3.51,RU,few clouds,2022-02-06 04:43:45
61,Jamestown,42.097,-79.2353,14.72,63,0,5.75,US,clear sky,2022-02-06 04:43:46
62,Naze,28.3667,129.4833,54.52,62,98,14.25,JP,overcast clouds,2022-02-06 04:43:46
63,Loa Janan,-0.583,117.095,91.0,50,100,5.95,ID,overcast clouds,2022-02-06 04:43:47
64,Avarua,-21.2078,-159.775,80.65,83,20,14.97,CK,few clouds,2022-02-06 04:41:18
65,Havre-Saint-Pierre,50.2334,-63.5986,3.79,55,0,5.75,CA,clear sky,2022-02-06 04:43:47
66,Ngunguru,-35.6167,174.5,75.16,95,100,6.76,NZ,light rain,2022-02-06 04:43:48
67,Vila Franca Do Campo,37.7167,-25.4333,60.19,86,81,15.21,PT,broken clouds,2022-02-06 04:43:48
68,Saldanha,-33.0117,17.9442,59.05,77,68,6.22,ZA,broken clouds,2022-02-06 04:43:49
69,Cenotillo,20.9667,-88.6167,66.94,97,67,4.81,MX,broken clouds,2022-02-06 04:43:49
70,Kavieng,-2.5744,150.7967,83.5,74,100,9.93,PG,light rain,2022-02-06 04:43:49
71,Sinnamary,5.3833,-52.95,76.71,88,100,7.99,GF,overcast clouds,2022-02-06 04:43:50
72,Saint George,37.1041,-113.5841,45.79,31,0,4.0,US,clear sky,2022-02-06 04:43:50
73,Souillac,-20.5167,57.5167,82.36,83,75,13.8,MU,broken clouds,2022-02-06 04:43:51
74,Pevek,69.7008,170.3133,-26.7,99,27,2.44,RU,scattered clouds,2022-02-06 04:43:51
75,Vikhorevka,56.1201,101.1636,20.79,89,100,9.66,RU,overcast clouds,2022-02-06 04:43:52
76,Norman Wells,65.282,-126.8329,-25.56,68,20,2.3,CA,few clouds,2022-02-06 04:43:52
77,Pauini,-7.7136,-66.9764,70.84,99,97,2.01,BR,overcast clouds,2022-02-06 04:43:53
78,Bethel,41.3712,-73.414,18.48,66,0,5.75,US,clear sky,2022-02-06 04:43:53
79,Primorsko-Akhtarsk,46.0497,38.1747,38.26,95,100,14.05,RU,light rain,2022-02-06 04:43:53
80,Kruisfontein,-34.0033,24.7314,65.88,85,19,8.23,ZA,few clouds,2022-02-06 04:43:54
81,Kodiak,57.79,-152.4072,38.71,87,100,12.66,US,moderate rain,2022-02-06 04:43:54
82,Newala,-10.9431,39.2787,66.96,95,100,3.83,TZ,light rain,2022-02-06 04:43:55
83,Sao Gabriel Da Cachoeira,-0.1303,-67.0892,72.03,97,98,0.89,BR,overcast clouds,2022-02-06 04:43:55
84,Tiksi,71.6872,128.8694,-23.1,98,98,5.59,RU,overcast clouds,2022-02-06 04:43:55
85,Klaksvik,62.2266,-6.589,32.92,67,100,23.51,FO,overcast clouds,2022-02-06 04:43:56
86,Fort Smith,35.3859,-94.3986,36.19,90,0,8.05,US,clear sky,2022-02-06 04:40:01
87,Nabire,-3.3667,135.4833,85.17,66,100,7.05,ID,overcast clouds,2022-02-06 04:43:56
88,Los Llanos De Aridane,28.6585,-17.9182,64.13,31,0,11.01,ES,clear sky,2022-02-06 04:43:57
89,Rio Grande,-32.035,-52.0986,68.95,81,1,14.05,BR,clear sky,2022-02-06 04:40:45
90,Komsomolskiy,40.4272,71.7189,43.52,26,100,9.22,UZ,overcast clouds,2022-02-06 04:44:57
91,Saint-Philippe,-21.3585,55.7679,83.79,82,100,20.0,RE,light rain,2022-02-06 04:44:58
92,Makakilo City,21.3469,-158.0858,75.56,68,20,8.05,US,few clouds,2022-02-06 04:44:58
93,Wasilla,61.5814,-149.4394,30.4,78,100,0.0,US,overcast clouds,2022-02-06 04:44:26
94,Carnarvon,-24.8667,113.6333,84.27,65,75,16.11,AU,broken clouds,2022-02-06 04:44:59
95,Puerto Ayora,-0.7393,-90.3518,75.54,92,28,1.99,EC,scattered clouds,2022-02-06 04:44:59
96,Rabapatona,47.6322,17.48,35.1,86,53,11.16,HU,broken clouds,2022-02-06 04:45:00
97,Tasiilaq,65.6145,-37.6368,17.76,62,97,6.24,GL,overcast clouds,2022-02-06 04:45:00
98,Cangzhou,38.3167,116.8667,37.31,23,87,2.89,CN,overcast clouds,2022-02-06 04:45:01
99,Berkak,62.825,10.0118,25.79,78,89,11.21,NO,overcast clouds,2022-02-06 04:45:01
100,Yellowknife,62.456,-114.3525,-19.68,76,0,6.91,CA,clear sky,2022-02-06 04:41:40
101,Hasaki,35.7333,140.8333,48.29,27,14,15.77,JP,few clouds,2022-02-06 04:45:01
102,Chara,56.9064,118.2631,-6.54,89,3,1.52,RU,clear sky,2022-02-06 04:45:02
103,Gat,31.61,34.7642,53.4,100,64,5.48,IL,broken clouds,2022-02-06 04:45:02
104,Varnavino,57.4035,45.0916,2.95,100,99,2.93,RU,overcast clouds,2022-02-06 04:45:03
105,Saskylakh,71.9167,114.0833,-26.21,100,98,2.86,RU,overcast clouds,2022-02-06 04:45:03
106,Kurtamysh,54.9103,64.4319,14.63,86,100,8.19,RU,overcast clouds,2022-02-06 04:45:04
107,Ola,59.5833,151.2833,10.81,74,24,9.62,RU,few clouds,2022-02-06 04:45:04
108,Tadine,-21.55,167.8833,83.89,76,39,11.32,NC,scattered clouds,2022-02-06 04:45:04
109,Clyde River,70.4692,-68.5914,-30.77,75,20,3.44,CA,few clouds,2022-02-06 04:41:11
110,Katsuura,35.1333,140.3,46.11,29,49,5.91,JP,scattered clouds,2022-02-06 04:44:11
111,Pervomayskoye,43.919,46.7102,30.42,68,5,8.77,RU,clear sky,2022-02-06 04:45:05
112,Dikson,73.5069,80.5464,-22.31,100,99,4.85,RU,overcast clouds,2022-02-06 04:45:06
113,Te Anau,-45.4167,167.7167,65.25,41,0,5.48,NZ,clear sky,2022-02-06 04:45:06
114,Itarema,-2.9248,-39.9167,77.0,89,10,8.39,BR,clear sky,2022-02-06 04:44:22
115,Saint Anthony,45.0205,-93.218,25.03,81,0,1.01,US,clear sky,2022-02-06 04:45:07
116,Ribeira Grande,38.5167,-28.7,59.63,76,6,11.03,PT,clear sky,2022-02-06 04:45:07
117,Voh,-20.9667,164.7,78.3,89,100,4.45,NC,moderate rain,2022-02-06 04:45:08
118,Murray Bridge,-35.1167,139.2667,91.31,19,49,12.57,AU,scattered clouds,2022-02-06 04:45:08
119,Airai,-8.9266,125.4092,72.66,70,65,3.06,TL,broken clouds,2022-02-06 04:45:08
120,Talnakh,69.4865,88.3972,-18.96,99,99,1.28,RU,overcast clouds,2022-02-06 04:45:09
121,Ilulissat,69.2167,-51.1,1.42,51,100,13.8,GL,overcast clouds,2022-02-06 04:45:10
122,Hervey Bay,-25.2986,152.8535,82.51,60,48,24.99,AU,light rain,2022-02-06 04:45:10
123,Port Hardy,50.6996,-127.4199,42.98,87,100,2.3,CA,overcast clouds,2022-02-06 04:42:21
124,Hirara,24.8,125.2833,64.67,59,75,18.41,JP,broken clouds,2022-02-06 04:45:11
125,Faanui,-16.4833,-151.75,80.58,76,33,19.01,PF,moderate rain,2022-02-06 04:45:11
126,Roald,62.5833,6.1333,36.91,93,100,26.46,NO,snow,2022-02-06 04:45:12
127,Saint-Pierre,-21.3393,55.4781,83.88,70,0,5.75,RE,clear sky,2022-02-06 04:45:12
128,Cockburn Town,21.4612,-71.1419,76.01,66,0,18.05,TC,clear sky,2022-02-06 04:42:03
129,Tocopilla,-22.092,-70.1979,68.29,73,1,1.36,CL,clear sky,2022-02-06 04:45:13
130,Jaciara,-15.9653,-54.9683,72.36,93,100,2.08,BR,overcast clouds,2022-02-06 04:43:01
131,Acapulco,16.8634,-99.8901,75.6,68,0,5.84,MX,clear sky,2022-02-06 04:45:13
132,Kabanjahe,3.1001,98.4908,74.16,71,100,1.97,ID,overcast clouds,2022-02-06 04:45:13
133,Manitowoc,44.0667,-87.8001,18.46,64,0,1.99,US,clear sky,2022-02-06 04:45:14
134,Geraldton,-28.7667,114.6,81.01,57,100,19.57,AU,overcast clouds,2022-02-06 04:45:14
135,Sola,-13.8833,167.55,81.88,81,99,19.33,VU,heavy intensity rain,2022-02-06 04:46:15
136,Isangel,-19.55,169.2667,86.11,84,75,11.5,VU,broken clouds,2022-02-06 04:46:15
137,Khatanga,71.9667,102.5,-20.72,98,99,7.38,RU,overcast clouds,2022-02-06 04:46:16
138,Fresnillo,23.1667,-102.8833,55.85,58,24,9.35,MX,few clouds,2022-02-06 04:46:16
139,Lulea,65.5842,22.1547,26.67,93,100,11.5,SE,overcast clouds,2022-02-06 04:46:16
140,Praia,14.9215,-23.5087,68.54,77,0,16.11,CV,clear sky,2022-02-06 04:46:17
141,Narsaq,60.9167,-46.05,3.42,70,100,4.99,GL,overcast clouds,2022-02-06 04:46:17
142,Adrar,20.5022,-10.0711,61.27,9,0,9.22,MR,clear sky,2022-02-06 04:45:13
143,Puerto Colombia,10.9878,-74.9547,78.89,80,2,28.19,CO,clear sky,2022-02-06 04:46:18
144,Torbay,47.6666,-52.7314,35.76,96,100,9.22,CA,snow,2022-02-06 04:43:15
145,Auki,-8.7676,160.7034,84.47,73,66,8.95,SB,broken clouds,2022-02-06 04:46:18
146,Lorengau,-2.0226,147.2712,84.25,71,100,9.69,PG,overcast clouds,2022-02-06 04:46:19
147,San Luis,-33.295,-66.3356,56.43,59,0,3.98,AR,clear sky,2022-02-06 04:41:27
148,Vila Velha,-20.3297,-40.2925,75.94,85,0,4.61,BR,clear sky,2022-02-06 04:42:28
149,Turukhansk,65.8167,87.9833,-9.47,97,99,1.43,RU,overcast clouds,2022-02-06 04:46:20
150,Karratha,-20.7377,116.8463,94.08,49,47,16.53,AU,scattered clouds,2022-02-06 04:46:20
151,Libreville,0.3925,9.4537,76.77,90,33,7.49,GA,scattered clouds,2022-02-06 04:46:21
152,Touros,-5.1989,-35.4608,76.1,73,28,8.52,BR,scattered clouds,2022-02-06 04:46:21
153,Aksarka,66.5606,67.7975,-21.6,100,75,3.94,RU,broken clouds,2022-02-06 04:46:21
154,Ancud,-41.8697,-73.8203,56.73,89,79,2.82,CL,broken clouds,2022-02-06 04:46:22
155,Shieli,44.1667,66.75,36.16,78,100,16.71,KZ,overcast clouds,2022-02-06 04:46:22
156,Kingsville,27.5159,-97.8561,42.66,79,0,5.75,US,clear sky,2022-02-06 04:42:10
157,Kavaratti,10.5669,72.642,78.24,61,9,5.32,IN,clear sky,2022-02-06 04:46:23
158,Aldan,58.6031,125.3894,1.29,85,85,2.15,RU,overcast clouds,2022-02-06 04:46:23
159,Huarmey,-10.0681,-78.1522,70.21,85,86,7.63,PE,overcast clouds,2022-02-06 04:46:24
160,Pokhara,28.2333,83.9833,56.03,60,1,5.32,NP,clear sky,2022-02-06 04:46:24
161,Keti Bandar,24.1447,67.4497,72.79,53,0,6.55,PK,clear sky,2022-02-06 04:46:25
162,Malindi,-3.2175,40.1191,77.16,88,75,0.0,KE,broken clouds,2022-02-06 04:46:25
163,Zaokskiy,54.7306,37.4089,17.49,95,100,7.81,RU,snow,2022-02-06 04:46:26
164,Faya,18.3851,42.4509,48.72,65,0,4.21,SA,clear sky,2022-02-06 04:46:26
165,Padang,-0.9492,100.3543,87.85,79,100,1.01,ID,overcast clouds,2022-02-06 04:46:26
166,Puerto Lleras,3.0223,-73.4044,74.14,72,71,1.14,CO,broken clouds,2022-02-06 04:46:27
167,Eureka,40.8021,-124.1637,45.21,86,6,2.59,US,clear sky,2022-02-06 04:46:27
168,San Jose,37.3394,-121.895,56.57,63,0,0.0,US,clear sky,2022-02-06 04:45:09
169,Sisimiut,66.9395,-53.6735,0.45,95,100,6.87,GL,light snow,2022-02-06 04:46:28
170,Clyde,41.3042,-82.9752,15.19,84,12,9.15,US,few clouds,2022-02-06 04:42:05
171,Chuy,-33.6971,-53.4616,61.41,93,15,7.87,UY,few clouds,2022-02-06 04:46:28
172,Harper,4.375,-7.7169,77.54,87,29,5.44,LR,moderate rain,2022-02-06 04:46:29
173,Ostrovnoy,68.0531,39.5131,13.35,82,100,28.61,RU,overcast clouds,2022-02-06 04:46:29
174,Pocone,-16.2567,-56.6228,75.07,86,54,3.4,BR,broken clouds,2022-02-06 04:43:26
175,Nokaneng,-19.6667,22.2667,68.22,84,66,9.48,BW,broken clouds,2022-02-06 04:46:30
176,Cowra,-33.8333,148.6833,70.72,34,33,18.84,AU,scattered clouds,2022-02-06 04:46:30
177,Kolosovka,56.4678,73.611,9.34,84,100,8.03,RU,overcast clouds,2022-02-06 04:46:31
178,Nioki,-2.7167,17.6833,72.37,89,100,1.52,CD,overcast clouds,2022-02-06 04:46:31
179,Dauphin,51.1494,-100.0502,-3.86,77,100,6.91,CA,overcast clouds,2022-02-06 04:41:44
180,Tuktoyaktuk,69.4541,-133.0374,-31.0,68,0,11.5,CA,clear sky,2022-02-06 04:47:32
181,Rolla,37.9514,-91.7713,31.89,58,0,5.01,US,clear sky,2022-02-06 04:42:38
182,Liverpool,53.4106,-2.9779,49.14,93,100,8.99,GB,light rain,2022-02-06 04:42:37
