City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Weather Description,Date
183,Guerrero Negro,27.9769,-114.0611,60.21,57,0,9.91,MX,clear sky,2022-02-06 04:47:33
184,Yulara,-25.2406,130.9889,87.64,15,0,8.05,AU,clear sky,2022-02-06 04:47:33
185,Abnub,27.2696,31.1511,43.02,69,0,5.46,EG,clear sky,2022-02-06 04:47:34
186,Vardo,70.3705,31.1107,26.89,79,100,28.77,NO,overcast clouds,2022-02-06 04:47:34
187,Muros,42.7762,-9.0603,45.23,83,40,10.96,ES,scattered clouds,2022-02-06 04:45:04
188,Myre,69.1036,15.9492,33.75,77,94,22.26,NO,light snow,2022-02-06 04:47:35
189,Shingu,33.7333,135.9833,41.99,47,87,15.21,JP,overcast clouds,2022-02-06 04:47:35
190,Tifton,31.4505,-83.5085,44.22,83,75,0.0,US,broken clouds,2022-02-06 04:47:35
191,Raga,8.4596,25.678,63.86,19,100,6.98,SS,overcast clouds,2022-02-06 04:47:36
192,Santa Catarina De Tepehuanes,25.35,-105.7333,44.24,60,7,5.48,MX,clear sky,2022-02-06 04:47:36
193,Cap-Aux-Meules,47.3821,-61.8597,14.02,92,100,28.77,CA,overcast clouds,2022-02-06 04:44:02
194,Svetlyy,54.675,20.1347,37.45,93,100,21.63,RU,overcast clouds,2022-02-06 04:44:59
195,Mazyr,52.0495,29.2456,30.11,90,97,13.06,BY,overcast clouds,2022-02-06 04:47:37
196,Conceicao Do Araguaia,-8.2578,-49.2647,72.79,96,72,3.76,BR,broken clouds,2022-02-06 04:47:38
197,Port Elizabeth,-33.918,25.5701,68.09,88,0,13.8,ZA,clear sky,2022-02-06 04:43:03
198,Da Nang,16.0678,108.2208,76.98,65,75,2.3,VN,broken clouds,2022-02-06 04:47:38
199,Clinton,42.587,-82.9199,17.62,82,20,1.99,US,few clouds,2022-02-06 04:47:39
200,Asyut,27.181,31.1837,42.98,69,0,5.99,EG,clear sky,2022-02-06 04:47:39
201,Broome,42.2506,-75.833,3.97,68,17,1.01,US,few clouds,2022-02-06 04:47:39
202,Kahului,20.8947,-156.47,75.22,75,20,21.85,US,few clouds,2022-02-06 04:47:40
203,Polovinnoye,54.7914,65.9864,10.26,83,100,6.22,RU,overcast clouds,2022-02-06 04:47:40
204,Port-Cartier,50.0334,-66.8654,-5.58,80,1,10.6,CA,clear sky,2022-02-06 04:47:41
205,Husavik,66.0449,-17.3389,28.31,91,100,20.8,IS,snow,2022-02-06 04:47:41
206,Kandrian,-6.2167,149.55,88.72,61,100,7.65,PG,overcast clouds,2022-02-06 04:47:41
207,Kapaa,22.0752,-159.319,75.18,79,0,11.5,US,clear sky,2022-02-06 04:47:42
208,Sakakah,29.9697,40.2064,42.37,78,3,4.23,SA,clear sky,2022-02-06 04:47:42
209,Andenes,69.3143,16.1194,33.78,93,100,21.85,NO,light snow,2022-02-06 04:47:43
210,Kununurra,-15.7667,128.7333,89.58,62,46,4.61,AU,scattered clouds,2022-02-06 04:47:43
211,Tual,-5.6667,132.75,83.66,73,88,8.1,ID,overcast clouds,2022-02-06 04:47:43
212,West Chester,39.9607,-75.6055,21.56,75,0,0.0,US,clear sky,2022-02-06 04:43:35
213,Claveria,18.6074,121.0832,73.98,86,98,17.47,PH,overcast clouds,2022-02-06 04:47:44
214,Georgetown,5.4112,100.3354,89.53,73,20,1.01,MY,few clouds,2022-02-06 04:45:12
215,Pisco,-13.7,-76.2167,68.05,88,0,4.61,PE,clear sky,2022-02-06 04:47:25
216,Matara,5.9485,80.5353,85.33,54,55,7.07,LK,broken clouds,2022-02-06 04:47:45
217,Lethem,3.3803,-59.7968,76.48,81,100,10.8,GY,overcast clouds,2022-02-06 04:47:45
218,Sitka,57.0531,-135.33,42.69,81,100,24.16,US,moderate rain,2022-02-06 04:44:20
219,Nishihara,26.1842,127.7558,62.65,53,75,16.11,JP,broken clouds,2022-02-06 04:47:21
220,Victoria,22.2855,114.1577,66.38,72,100,1.01,HK,overcast clouds,2022-02-06 04:47:21
221,Nuuk,64.1835,-51.7216,5.61,85,100,0.0,GL,light shower snow,2022-02-06 04:47:46
222,Verkhoyansk,67.5447,133.385,-34.29,98,97,0.49,RU,overcast clouds,2022-02-06 04:47:47
223,Arraial Do Cabo,-22.9661,-42.0278,75.85,89,82,24.7,BR,broken clouds,2022-02-06 04:45:26
224,Aasiaat,68.7098,-52.8699,-9.47,94,100,8.93,GL,overcast clouds,2022-02-06 04:47:47
225,Magnitogorsk,53.4186,59.0472,7.63,85,75,11.18,RU,broken clouds,2022-02-06 04:47:48
226,Pacific Grove,36.6177,-121.9166,54.95,65,0,1.01,US,clear sky,2022-02-06 04:47:48
227,Srednekolymsk,67.45,153.6833,-30.98,98,17,0.81,RU,few clouds,2022-02-06 04:48:48
228,Abha,18.2164,42.5053,48.45,71,0,0.0,SA,clear sky,2022-02-06 04:48:49
229,Provideniya,64.3833,-173.3,-3.82,76,0,12.8,RU,clear sky,2022-02-06 04:48:49
230,Riyadh,24.6877,46.7219,51.85,40,0,0.0,SA,clear sky,2022-02-06 04:47:31
231,Delta,5.5,6.0,73.33,96,3,1.03,NG,clear sky,2022-02-06 04:45:22
232,Polunochnoye,60.8697,60.4153,4.68,96,100,5.57,RU,overcast clouds,2022-02-06 04:48:50
233,Zvishavane,-20.3267,30.0665,63.21,94,100,9.08,ZW,light rain,2022-02-06 04:48:50
234,Okahandja,-21.9833,16.9167,69.84,84,99,3.0,NA,overcast clouds,2022-02-06 04:48:51
235,Lompoc,34.6391,-120.4579,57.51,80,0,4.61,US,clear sky,2022-02-06 04:47:22
236,Pedro Juan Caballero,-22.5472,-55.7333,67.96,100,75,0.0,PY,light rain,2022-02-06 04:48:51
237,Akyab,20.15,92.9,75.9,41,100,8.14,MM,overcast clouds,2022-02-06 04:48:52
238,Basti,26.8,82.7167,61.45,62,0,5.19,IN,clear sky,2022-02-06 04:48:52
239,Krasnyy Kholm,58.0607,37.1203,9.12,96,98,8.39,RU,overcast clouds,2022-02-06 04:48:53
240,Borba,-4.3878,-59.5939,73.13,98,100,1.45,BR,light rain,2022-02-06 04:48:53
241,Tegh,39.5579,46.4772,19.6,54,8,5.44,AM,clear sky,2022-02-06 04:48:53
242,Karaidel,55.8337,56.9069,17.98,93,100,2.59,RU,overcast clouds,2022-02-06 04:48:54
243,Samarai,-10.6167,150.6667,85.03,73,100,10.6,PG,overcast clouds,2022-02-06 04:48:54
244,Le Port,-20.9373,55.2919,84.2,73,100,14.72,RE,light rain,2022-02-06 04:48:55
245,Jalu,29.0331,21.5482,52.45,53,0,7.74,LY,clear sky,2022-02-06 04:48:55
246,Margate,51.3813,1.3862,50.97,77,100,10.0,GB,overcast clouds,2022-02-06 04:48:55
247,Sterling,39.0062,-77.4286,26.46,72,0,0.0,US,clear sky,2022-02-06 04:48:56
248,Hlotse,-28.8718,28.045,58.33,85,11,2.15,LS,few clouds,2022-02-06 04:48:56
249,Solnechnyy,50.7214,136.6319,9.27,87,100,2.75,RU,overcast clouds,2022-02-06 04:48:57
250,Noumea,-22.2763,166.4572,85.98,82,56,7.81,NC,broken clouds,2022-02-06 04:48:57
251,San Policarpo,12.1791,125.5072,82.54,70,77,18.45,PH,broken clouds,2022-02-06 04:48:58
252,Namibe,-15.1961,12.1522,71.17,68,94,7.11,AO,overcast clouds,2022-02-06 04:48:58
253,Jaru,-10.4389,-62.4664,71.44,97,72,1.9,BR,broken clouds,2022-02-06 04:48:59
254,Stepnyak,52.8339,70.7803,9.75,68,52,7.14,KZ,broken clouds,2022-02-06 04:48:59
255,Mecca,21.4267,39.8261,63.23,32,0,3.33,SA,clear sky,2022-02-06 04:49:00
256,Bundaberg,-24.85,152.35,82.69,39,75,24.16,AU,broken clouds,2022-02-06 04:49:00
257,Tyrma,50.0833,132.1667,3.74,82,100,2.04,RU,overcast clouds,2022-02-06 04:49:00
258,Shimoda,34.6667,138.95,46.76,43,35,28.16,JP,scattered clouds,2022-02-06 04:48:32
259,Biak,-0.9131,122.8766,83.52,71,73,0.74,ID,broken clouds,2022-02-06 04:49:01
260,Rawson,-43.3002,-65.1023,59.72,57,75,12.1,AR,broken clouds,2022-02-06 04:49:01
261,Nikolskoye,59.7035,30.7861,26.87,97,99,5.06,RU,overcast clouds,2022-02-06 04:49:02
262,Half Moon Bay,37.4636,-122.4286,57.02,57,0,9.22,US,clear sky,2022-02-06 04:46:49
263,Lac Du Bonnet,50.2536,-96.0612,-3.12,100,100,3.56,CA,overcast clouds,2022-02-06 04:49:02
264,Cherskiy,68.75,161.3,-30.57,99,23,1.77,RU,few clouds,2022-02-06 04:49:03
265,Dingle,10.9995,122.6711,83.53,65,98,19.1,PH,overcast clouds,2022-02-06 04:49:03
266,Fukue,32.6881,128.8419,41.36,48,75,16.11,JP,broken clouds,2022-02-06 04:49:04
267,Wawa,9.9022,4.4192,69.89,27,0,4.94,NG,clear sky,2022-02-06 04:49:04
268,Bo Phloi,14.3236,99.5161,85.19,40,80,10.63,TH,broken clouds,2022-02-06 04:49:05
269,Itapirapua,-15.8233,-50.6133,73.26,93,100,2.21,BR,overcast clouds,2022-02-06 04:49:05
270,Chumikan,54.7183,135.315,6.19,67,95,10.6,RU,overcast clouds,2022-02-06 04:45:43
271,Belmonte,-15.8631,-38.8828,73.9,87,20,5.5,BR,few clouds,2022-02-06 04:49:05
272,Cayenne,4.9333,-52.3333,80.1,86,100,1.99,GF,overcast clouds,2022-02-06 04:50:06
273,Rafaela,-31.2503,-61.4867,62.98,73,9,4.0,AR,clear sky,2022-02-06 04:50:06
274,Sao Filipe,14.8961,-24.4956,71.64,74,0,8.95,CV,clear sky,2022-02-06 04:50:07
275,Den Helder,52.9599,4.7593,48.97,89,75,31.0,NL,broken clouds,2022-02-06 04:50:07
276,Cidreira,-30.1811,-50.2056,72.14,91,78,6.76,BR,broken clouds,2022-02-06 04:50:08
277,Antalaha,-14.9003,50.2788,82.02,64,82,1.45,MG,broken clouds,2022-02-06 04:50:08
278,Asau,46.4333,26.4,22.28,89,33,6.87,RO,scattered clouds,2022-02-06 04:50:08
279,Chicama,-7.8447,-79.1469,64.94,81,62,4.5,PE,broken clouds,2022-02-06 04:50:09
280,Oranjestad,12.524,-70.027,78.75,73,20,13.8,AW,few clouds,2022-02-06 04:48:01
281,Miguel Pereira,-22.4539,-43.4689,75.07,98,100,5.75,BR,overcast clouds,2022-02-06 04:50:09
282,Bandarban,22.1965,92.2262,71.31,30,0,4.09,BD,clear sky,2022-02-06 04:50:10
283,Conway,35.0887,-92.4421,31.8,72,75,4.61,US,broken clouds,2022-02-06 04:46:00
284,Grand Gaube,-20.0064,57.6608,82.38,76,100,7.0,MU,overcast clouds,2022-02-06 04:50:10
285,Kiunga,-6.1219,141.2906,93.18,45,93,3.98,PG,overcast clouds,2022-02-06 04:50:11
286,Axim,4.8699,-2.2405,77.95,88,18,5.75,GH,moderate rain,2022-02-06 04:50:11
287,San Patricio,28.017,-97.5169,44.82,68,0,4.5,US,clear sky,2022-02-06 04:50:12
288,Xichang,27.8964,102.2634,44.29,96,100,3.2,CN,overcast clouds,2022-02-06 04:50:12
289,Moerai,-22.4333,-151.3333,79.54,76,95,16.06,PF,light rain,2022-02-06 04:50:13
290,Neryungri,56.6709,124.6491,0.37,89,89,4.94,RU,overcast clouds,2022-02-06 04:50:13
291,Maiduguri,11.8464,13.1603,60.13,51,0,7.34,NG,clear sky,2022-02-06 04:50:14
292,Kendari,-3.945,122.4989,84.6,69,92,7.87,ID,overcast clouds,2022-02-06 04:50:14
293,Nantucket,41.2835,-70.0995,24.91,57,0,18.41,US,clear sky,2022-02-06 04:45:23
294,Nemuro,43.3236,145.575,27.03,63,99,24.58,JP,overcast clouds,2022-02-06 04:50:15
295,Sobolevo,54.4299,31.8996,30.58,92,97,11.16,RU,overcast clouds,2022-02-06 04:50:15
296,Sambava,-14.2667,50.1667,79.34,72,73,2.75,MG,broken clouds,2022-02-06 04:50:16
297,Lagoa,39.05,-27.9833,58.86,75,3,16.82,PT,clear sky,2022-02-06 04:50:16
298,Cabo San Lucas,22.8909,-109.9124,66.51,58,9,5.01,MX,clear sky,2022-02-06 04:45:25
299,Mulki,13.1,74.8,79.88,69,20,4.61,IN,few clouds,2022-02-06 04:46:28
300,Ambon,-3.6954,128.1814,89.74,62,40,4.61,ID,scattered clouds,2022-02-06 04:50:17
301,Batticaloa,7.7102,81.6924,81.18,57,85,8.16,LK,overcast clouds,2022-02-06 04:50:17
302,Morondava,-20.2833,44.2833,78.12,85,100,12.82,MG,light rain,2022-02-06 04:50:18
303,Nesna,66.1967,13.0213,31.66,76,100,15.97,NO,light snow,2022-02-06 04:50:18
304,Lazaro Cardenas,17.9583,-102.2,71.85,80,1,4.34,MX,clear sky,2022-02-06 04:50:18
305,Podgornoye,51.735,39.1496,14.22,92,100,8.95,RU,light snow,2022-02-06 04:50:19
306,Aykhal,66.0,111.5,-19.59,96,100,0.67,RU,overcast clouds,2022-02-06 04:50:19
307,Bay Roberts,47.5999,-53.2648,36.52,93,100,5.01,CA,overcast clouds,2022-02-06 04:50:20
308,Madimba,-10.4,40.3333,76.32,83,75,10.36,TZ,broken clouds,2022-02-06 04:50:20
309,Plettenberg Bay,-34.0527,23.3716,69.3,71,0,5.61,ZA,clear sky,2022-02-06 04:45:48
310,Shubarshi,48.5872,57.1869,27.32,96,100,9.26,KZ,light snow,2022-02-06 04:50:21
311,Cananeia,-25.0147,-47.9267,76.91,90,100,2.64,BR,overcast clouds,2022-02-06 04:50:22
312,Buraydah,26.326,43.975,43.25,52,0,4.5,SA,clear sky,2022-02-06 04:50:22
313,Syamzha,60.0158,41.0614,2.64,99,88,4.18,RU,overcast clouds,2022-02-06 04:50:22
314,Teknaf,20.8624,92.3058,74.95,37,71,9.44,BD,broken clouds,2022-02-06 04:50:23
315,Talas,38.6908,35.5538,18.27,86,20,4.61,TR,few clouds,2022-02-06 04:47:28
316,Grand Island,40.925,-98.342,37.29,47,20,0.0,US,few clouds,2022-02-06 04:49:22
317,Gotsu,35.0,132.2167,35.74,50,100,21.7,JP,overcast clouds,2022-02-06 04:51:24
318,Zhanaozen,43.3,52.8,29.05,78,82,12.84,KZ,broken clouds,2022-02-06 04:51:24
319,Lata,40.1629,-8.3327,48.06,68,0,5.48,PT,clear sky,2022-02-06 04:47:49
320,Severo-Kurilsk,50.6789,156.125,29.01,77,82,16.58,RU,broken clouds,2022-02-06 04:49:40
321,Billings,45.7833,-108.5007,36.28,75,40,13.8,US,scattered clouds,2022-02-06 04:51:25
322,Ust-Koksa,50.2696,85.6108,8.53,77,18,1.43,RU,few clouds,2022-02-06 04:51:25
323,Alofi,-19.0595,-169.9187,73.29,100,100,4.61,NU,overcast clouds,2022-02-06 04:51:25
324,Bogorodsk,56.1033,43.5158,6.15,100,100,3.78,RU,overcast clouds,2022-02-06 04:51:26
325,Qasigiannguit,68.8193,-51.1922,-15.56,77,99,6.51,GL,overcast clouds,2022-02-06 04:51:26
326,Ortigueira,-24.2083,-50.9494,64.92,99,99,1.57,BR,overcast clouds,2022-02-06 04:51:27
327,Alyangula,-13.8483,136.4192,76.87,94,75,9.22,AU,broken clouds,2022-02-06 04:51:27
328,Otavi,-19.65,17.3333,63.54,94,100,4.12,NA,moderate rain,2022-02-06 04:51:27
329,Krasnoselkup,65.7,82.4667,-5.8,99,93,4.76,RU,overcast clouds,2022-02-06 04:51:28
330,Mikkeli,61.6886,27.2723,26.71,86,100,5.75,FI,overcast clouds,2022-02-06 04:51:29
331,Aburi,5.8472,-0.1775,76.71,80,3,3.11,GH,clear sky,2022-02-06 04:51:29
332,Ulaangom,49.9811,92.0667,-18.18,97,96,3.15,MN,overcast clouds,2022-02-06 04:51:30
333,Ndago,-4.6,34.35,62.44,90,99,0.87,TZ,overcast clouds,2022-02-06 04:51:30
334,Sinjai,-5.1241,120.253,85.6,68,88,7.63,ID,light rain,2022-02-06 04:51:30
335,Kidal,18.4411,1.4078,57.61,18,0,10.27,ML,clear sky,2022-02-06 04:51:31
336,Bathurst,-33.4166,149.5806,68.97,58,59,3.0,AU,broken clouds,2022-02-06 04:51:31
337,Salalah,17.0151,54.0924,75.04,65,19,3.71,OM,few clouds,2022-02-06 04:51:32
338,Leh,34.1667,77.5833,7.36,78,99,1.81,IN,overcast clouds,2022-02-06 04:51:32
339,Loandjili,-4.7561,11.8578,75.31,94,20,3.44,CG,few clouds,2022-02-06 04:51:33
340,Goulburn,-34.75,149.7167,68.16,53,86,15.95,AU,overcast clouds,2022-02-06 04:51:33
341,At-Bashi,41.1702,75.8106,16.3,60,94,0.63,KG,overcast clouds,2022-02-06 04:51:34
342,Murygino,58.7383,49.4582,13.71,97,100,4.7,RU,overcast clouds,2022-02-06 04:51:34
343,Lubango,-14.9172,13.4925,57.78,47,90,2.75,AO,overcast clouds,2022-02-06 04:51:35
344,Sao Joao Da Barra,-21.6403,-41.0511,75.69,88,1,18.37,BR,clear sky,2022-02-06 04:51:35
345,Mandera,3.9366,41.867,76.33,71,72,8.7,KE,broken clouds,2022-02-06 04:51:35
346,Hualmay,-11.0964,-77.6139,69.24,85,97,8.46,PE,overcast clouds,2022-02-06 04:51:03
347,Gogrial,8.5332,28.1004,65.53,21,85,6.64,SS,overcast clouds,2022-02-06 04:51:36
348,Nanortalik,60.1432,-45.2371,9.88,59,100,13.78,GL,overcast clouds,2022-02-06 04:51:36
349,Novyy Urengoy,66.0833,76.6333,-17.97,100,100,5.41,RU,overcast clouds,2022-02-06 04:51:37
350,Palmer,42.1584,-72.3287,15.48,57,0,10.36,US,clear sky,2022-02-06 04:51:37
351,Jacareacanga,-6.2222,-57.7528,72.95,99,100,0.51,BR,moderate rain,2022-02-06 04:51:38
352,Ferkessedougou,9.6,-5.2,68.72,18,4,5.59,CI,clear sky,2022-02-06 04:51:38
353,Tebingtinggi,3.3285,99.1625,87.85,77,100,2.39,ID,overcast clouds,2022-02-06 04:51:39
354,The Valley,18.217,-63.0578,77.09,76,71,22.17,AI,broken clouds,2022-02-06 04:51:39
355,Hobyo,5.3505,48.5268,77.95,64,14,14.97,SO,few clouds,2022-02-06 04:51:39
356,Korla,41.7597,86.1469,27.99,37,98,10.38,CN,overcast clouds,2022-02-06 04:51:40
357,Henderson,36.0397,-114.9819,57.81,26,0,0.0,US,clear sky,2022-02-06 04:48:41
358,Thunder Bay,48.4001,-89.3168,17.29,88,100,4.61,CA,overcast clouds,2022-02-06 04:51:41
359,Coquimbo,-29.9533,-71.3436,62.33,88,100,0.0,CL,overcast clouds,2022-02-06 04:52:41
360,Maragogi,-9.0122,-35.2225,76.73,77,69,5.41,BR,broken clouds,2022-02-06 04:52:42
361,Bonfim,3.0833,-59.95,77.85,76,100,7.16,BR,overcast clouds,2022-02-06 04:51:13
362,Fallon,39.4735,-118.7774,34.45,51,0,4.61,US,clear sky,2022-02-06 04:52:42
363,Manokwari,-0.8667,134.0833,83.61,68,100,6.91,ID,overcast clouds,2022-02-06 04:51:53
364,Nakamura,32.9833,132.9333,43.03,38,30,12.75,JP,scattered clouds,2022-02-06 04:52:43
365,Okhotsk,59.3833,143.3,3.31,68,34,13.47,RU,scattered clouds,2022-02-06 04:52:43
366,Fond Du Lac,43.775,-88.4388,18.48,57,0,17.27,US,clear sky,2022-02-06 04:48:09
